run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,fbclid,stimulus,trend,stable,num,resp_map,success,timeout,failed_images,failed_audio,failed_video,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
73,1,null,null,html-keyboard-response,478,619121,0.0-478.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,479,620146,0.0-479.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,2133.9249999728054,p,html-keyboard-response,480,622282,0.0-480.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,481,623799,0.0-481.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,482,624812,0.0-482.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,516.584999859333,p,html-keyboard-response,483,625331,0.0-483.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,484,626842,0.0-484.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,485,628623,0.0-485.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,2043.5399999842048,p,html-keyboard-response,486,630669,0.0-486.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,487,632177,0.0-487.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,488,632930,0.0-488.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,5192.73000000976,p,html-keyboard-response,489,638125,0.0-489.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,490,639652,0.0-490.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,491,640914,0.0-491.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,11520.38999996148,p,html-keyboard-response,492,652436,0.0-492.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,493,653959,0.0-493.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,494,654965,0.0-494.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,2719.4649998564273,p,html-keyboard-response,495,657686,0.0-495.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,496,659192,0.0-496.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,497,660967,0.0-497.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,347.03500010073185,p,html-keyboard-response,498,661316,0.0-498.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,499,662826,0.0-499.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,500,663834,0.0-500.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,3423.895000014454,p,html-keyboard-response,501,667260,0.0-501.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,502,668790,0.0-502.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,503,669794,0.0-503.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,4855.6900001131,p,html-keyboard-response,504,674651,0.0-504.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,505,676183,0.0-505.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"
    <img id = 'img_b1' width = 18% height = 32% style = 'position:absolute;top:10%;left:25%'>
    <img id = 'img_b2' width = 18% height = 32% style = 'position:absolute;top:10%;right:25%'>
    <img id = 'img_b3' width = 18% height = 32% style = 'position:absolute;bottom:10%;left:25%'>
    <img id = 'img_b4' width = 18% height = 32% style = 'position:absolute;bottom:10%;right:25%'>
    <div id = 'band_txt'></div>
    <div id = 'cum' style = 'position:absolute;top:5%;right:5%;font-size:calc(18px + 6 * ((100vw - 320px) / 680))'></div>
  ","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
73,1,null,null,html-keyboard-response,506,676944,0.0-506.0,IwAR2pJTeDT4DB71RN69Vwx4iCv9FdPbZVZH7ZII6w7T5KWhtH_EUPesQFJnM,"<div style=""font-size:60px;"">+</div>","""","""","""","""","""","""","""","""","""","2021-05-05 18:31:23",106.207.218.136,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.128 Safari/537.36",WebKit,Chrome,89.0.4389.128,Windows,10.0
